Planning_Area,Education: No Qualification,Education: Primary,Education: Lower Secondary,Education: Secondary,Education: Post0Secondary (Non0Tertiary),Education: Polytechnic,Education: Professional Qualification and Other Diploma,Education: University,Income: No Working Person,"Income: Below $1,000","Income: $1,000 0 $1,999","Income: $2,000 0 $2,999","Income: $3,000 0 $3,999","Income: $4,000 0 $4,999","Income: $5,000 0 $5,999","Income: $6,000 0 $6,999","Income: $7,000 0 $7,999","Income: $8,000 0 $8,999","Income: $9,000 0 $9,999","Income: $10,000 & Over",Housing: HDB Total,Housing: 1 and 2 Room Flats,Housing: 3 Room Flats,Housing: 4 Room Flats,Housing: 5 Room and Executive Flats,Housing: Condominiums and Other Apartments,Housing: Landed Properties,Housing: Others,Year
Total,424443,193181,282523,526359,307562,250213,161144,634098,120010,40566,80295,93396,95190,90564,84806,76705,65314,58435,47973,292666,940752,52275,229718,365423,293336,131986,64908,5332,1/1/2010
Ang Mo Kio,28602,11235,15798,24569,13592,11731,7162,27783,8467,3136,5549,6055,5236,4565,3959,3357,2911,2442,1891,12137,51476,5122,26090,13993,6271,3661,4177,391,1/1/2010
Bedok,33901,14542,22563,41999,24186,17438,12986,54675,11143,3782,6857,7476,7362,6596,5825,5444,4352,3807,3298,25281,63701,4233,23792,21673,14003,15148,11765,611,1/1/2010
Bishan,7486,3189,5256,12913,7417,5384,4621,22035,2855,595,1166,1390,1717,1616,1594,1684,1622,1380,1573,10264,20245,444,2371,9920,7510,3570,3162,53,1/1/2010
Bukit Batok,14604,6677,9735,19178,11781,10103,6282,28365,3452,1136,2849,3486,3723,3537,3264,3024,2480,2172,1922,13088,34414,27,10970,15245,8172,8447,1164,108,1/1/2010
Bukit Merah,28790,10278,13063,20455,10390,8935,5841,26196,10311,4142,5324,4495,3767,3679,3602,2918,2553,2342,1809,10685,52413,11319,16773,14787,9534,2709,160,344,1/1/2010
Bukit Panjang,14065,7036,9782,17642,11741,9701,5162,18007,2260,846,2324,3092,3261,3250,3069,2618,2453,2223,1623,9320,31412,0,2809,14982,13621,4171,755,0,1/1/2010
Bukit Timah,2487,891,1869,5346,4865,2862,3400,27575,2612,344,340,528,569,761,602,625,467,610,561,12639,2294,0,413,835,1046,10163,8081,120,1/1/2010
Changi,151,77,144,413,273,273,125,174,31,25,37,59,84,139,94,60,21,42,38,147,159,0,153,0,6,480,98,41,1/1/2010
Choa Chu Kang,15609,8707,12562,24567,14923,13239,7377,25711,2356,846,2463,3491,4099,4213,3911,3926,3583,3288,2839,12899,43007,299,1328,21557,19823,4277,628,0,1/1/2010
Clementi,11044,4651,6776,11794,6565,5462,3955,19413,4321,1239,2098,2488,2319,2074,2251,1859,1520,1155,1124,8344,24903,952,12609,8070,3272,4047,1673,169,1/1/2010
Downtown Core,547,248,243,450,262,185,159,1010,198,40,112,110,98,85,103,110,95,84,47,346,881,0,577,283,21,542,0,6,1/1/2010
Geylang,18653,7691,10382,17150,9774,7301,4723,17361,6097,2425,3980,3774,3563,3103,2760,2352,1781,1424,1146,7881,31147,4313,12470,9608,4756,6038,2135,577,1/1/2010
Hougang,26236,11679,17958,32604,17289,14922,8793,30366,5058,1749,4899,5714,5905,5223,5084,4501,3487,3118,2697,14850,50928,335,9864,25241,15488,4768,5486,357,1/1/2010
Jurong East,10488,4919,6777,12647,7260,6393,3671,13827,2470,814,1639,2303,2350,2277,2166,1824,1663,1449,1195,6143,23816,168,7319,8026,8303,2346,0,130,1/1/2010
Jurong West,30025,15505,22365,36775,24904,19117,11482,34678,5400,2157,5174,7286,8217,7557,6606,6526,5553,4520,3653,15434,73165,1289,11784,30448,29644,3820,1022,75,1/1/2010
Kallang,16966,6792,8317,12938,6944,5543,3859,16689,6429,2588,3460,2957,2721,2356,2021,1726,1550,1337,1213,7117,28692,6430,10700,7512,4050,5527,708,547,1/1/2010
Mandai,137,19,110,227,124,113,56,399,74,0,19,0,13,0,32,13,31,53,6,248,0,0,0,0,0,267,203,18,1/1/2010
Marine Parade,4186,1455,2922,5860,3649,2204,2148,12178,3029,525,813,906,910,728,692,677,449,694,403,5671,8147,1402,3136,1796,1813,4698,2444,209,1/1/2010
Newton,93,62,72,444,368,128,333,2789,441,28,34,59,72,71,77,102,51,64,25,1152,0,0,0,0,0,1991,176,7,1/1/2010
Novena,4823,1910,2646,5526,3432,2184,2151,12068,2194,559,1138,1009,1046,815,784,667,636,533,423,5404,7599,746,3167,2163,1523,5343,2099,166,1/1/2010
Outram,4189,1824,1605,2311,921,865,446,2090,2009,1076,928,557,513,407,312,293,180,154,98,861,6315,3391,2301,550,73,986,0,67,1/1/2010
Pasir Ris,7639,4557,7972,21288,12746,9798,6329,20710,1694,449,1416,1992,2667,2832,2931,2971,2567,2350,1825,12364,28975,25,0,11526,17424,5134,1949,0,1/1/2010
Punggol,4408,2205,3471,8096,4778,5203,3309,11642,806,175,690,1090,1371,1527,1579,1674,1339,1348,1030,5415,17999,0,0,5914,12085,0,44,0,1/1/2010
Queenstown,13711,5277,6944,12517,6365,5436,4067,20128,6642,1753,2832,2733,2601,2061,2174,1789,1525,1330,1068,7856,29252,3821,15117,6515,3799,3974,1005,133,1/1/2010
River Valley,216,122,273,620,481,252,391,3578,387,6,26,131,96,117,74,77,92,66,57,1618,0,0,0,0,0,2536,198,13,1/1/2010
Rochor,2378,1150,1412,2045,1111,894,552,2304,888,253,378,429,512,464,386,273,252,203,203,1012,4138,335,1983,1606,214,816,84,218,1/1/2010
Sembawang,5961,3253,4851,9420,6175,6067,3475,12343,829,317,839,1547,1795,1996,2072,1885,1525,1390,1047,5370,19294,0,0,8046,11248,579,702,37,1/1/2010
Sengkang,15108,7558,11843,22461,13043,12868,7792,29235,1800,558,2333,3488,4025,4005,4421,4026,3831,3428,2832,13040,45265,69,244,19796,25156,2106,416,0,1/1/2010
Serangoon,11888,5587,8370,17608,9673,8141,5827,25345,3669,863,1853,2299,2448,2626,2533,2152,1690,1822,1548,12484,22314,176,4662,10974,6502,4290,9111,130,1/1/2010
Singapore River,37,0,26,116,131,51,36,910,117,19,0,9,25,24,37,29,19,34,12,472,0,0,0,0,0,798,0,0,1/1/2010
Tampines,25205,12195,19487,42260,23514,18939,10891,36110,5294,1812,4646,5922,6302,6235,6142,5625,5011,4418,3729,18454,65498,426,12921,29194,22957,6697,1216,180,1/1/2010
Tanglin,316,72,349,1141,1036,495,867,7985,737,84,63,122,138,155,165,129,121,214,114,3546,157,0,24,62,71,4498,840,92,1/1/2010
Toa Payoh,18776,7325,10158,18270,9370,7847,5261,19515,7132,2894,3914,3850,3425,3052,2501,2254,2056,1924,1518,8456,38110,5204,16377,9931,6598,1608,1756,285,1/1/2010
Woodlands,23796,12987,20342,36247,22387,17412,9823,27645,4249,1779,5266,6722,6898,7096,6192,5640,4566,4242,3162,12467,64780,1485,5918,29621,27756,3281,141,77,1/1/2010
Yishun,21804,11475,16018,28269,15916,12601,7671,21924,4367,1534,4817,5820,5294,5295,4745,3850,3267,2738,2229,9620,50255,263,13846,25550,10596,1963,1221,137,1/1/2010
Others,114,32,62,190,176,128,123,1337,193,17,19,6,49,28,46,24,14,36,13,579,0,0,0,0,0,704,289,31,1/1/2010
Total,368100,203400,236500,544800,304000,268100,215700,807900,118800,24000,70000,70600,67700,72200,69400,70800,65400,65000,58600,472800,980300,68800,223400,392300,295800,170800,69200,4200,1/1/2015
Ang Mo Kio,23900,13400,13300,24600,13600,11100,10100,35400,8700,2100,5400,4400,3900,4000,3800,2900,3300,2600,2300,19100,52400,5600,25500,14800,6500,5000,4900,300,1/1/2015
Bedok,26700,15100,16300,40800,20700,16000,13900,62900,10000,2200,7200,4100,5300,5300,6200,5200,3200,4400,2900,36400,60400,4000,21800,21000,13600,19300,12300,300,1/1/2015
Bishan,6200,3100,4800,11800,6300,5500,5000,25400,2600,500,1300,1100,900,1300,1000,1100,1000,1700,1000,14200,19600,500,2000,9800,7300,4900,3200,100,1/1/2015
Bukit Batok,11800,7700,8500,19200,9900,11200,7200,29700,4600,600,2400,2400,2600,2700,2100,3100,2300,2400,1800,16900,33500,700,9800,15000,8000,8900,1500,200,1/1/2015
Bukit Merah,22500,10300,11300,22400,9800,7800,7800,31100,10800,2100,6100,3600,2700,2700,2100,2200,2300,1600,1800,17100,51300,12000,15900,14300,9100,3600,100,200,1/1/2015
Bukit Panjang,12300,8200,8300,18900,12300,11700,8400,26500,2300,500,1700,2200,2300,2400,2400,2900,2900,2500,2400,16800,34300,900,3500,15600,14300,5600,1300,0,1/1/2015
Bukit Timah,1800,1200,1200,5700,4600,2400,3600,32100,2900,300,700,400,400,200,300,300,700,700,200,16600,2300,0,500,900,900,11900,9400,300,1/1/2015
Choa Chu Kang,12300,9500,12000,24700,15800,14000,9900,31500,2400,600,2000,3100,2900,2800,3000,2800,2600,3300,3200,20500,43400,1600,1600,21000,19200,5000,900,100,1/1/2015
Clementi,10100,4500,5400,11200,5600,5400,4700,20700,3900,800,1900,1600,1600,1700,1700,1700,1200,1500,1200,11600,23200,1200,10500,8500,3000,5100,1600,200,1/1/2015
Geylang,13700,6500,6100,15800,8300,7000,6100,21300,4900,1200,2700,2800,2700,2300,1900,2000,1500,2200,1400,11900,29400,4500,10500,9800,4600,6300,1300,400,1/1/2015
Hougang,22500,11300,15300,32900,15900,15200,10900,40000,5400,1400,3100,4300,4400,4100,3600,4200,3700,3800,2800,23600,50400,1500,9600,25300,14000,7700,6100,100,1/1/2015
Jurong East,9700,4100,5100,12700,7900,5900,3600,15600,2800,200,1000,2000,1600,1700,1500,1500,1600,1100,1400,9000,22800,1000,6200,8000,7600,2500,0,100,1/1/2015
Jurong West,26400,17600,18700,39000,24400,20600,16500,47600,5600,1200,4800,4200,5100,5400,4600,5600,6000,5400,5000,28900,75700,2900,12500,31100,29200,4900,1000,0,1/1/2015
Kallang,13500,5500,6400,12800,6400,5100,6200,22300,4800,1200,2800,2500,2600,1800,1600,2200,1600,1600,1200,12600,28100,5700,9900,8000,4500,7800,200,400,1/1/2015
Marine Parade,3300,1000,2800,5600,3100,1600,2100,13400,2700,300,700,800,700,600,600,700,400,300,600,6700,7200,1400,2800,1700,1300,5900,2000,100,1/1/2015
Novena,4100,2100,1700,4600,2500,2100,2200,14900,1900,100,800,700,500,700,900,700,500,500,400,8200,7000,900,2800,2200,1100,6900,1800,100,1/1/2015
Outram,3200,700,1300,2800,1800,800,1500,4400,1200,400,1100,800,400,400,500,400,300,300,200,2400,7700,2500,2600,1700,900,800,0,0,1/1/2015
Pasir Ris,8000,4400,6500,23100,13200,12400,10000,24200,2200,300,1500,1300,1700,1600,2700,2300,2300,2200,2900,19600,31200,700,100,12200,18200,7700,1600,100,1/1/2015
Punggol,6900,3300,4800,11700,6500,10400,7200,26700,1700,600,900,1600,1400,1700,1700,2000,1800,1700,2100,16100,31800,1800,1900,14700,13400,1400,0,0,1/1/2015
Queenstown,11000,5500,5800,12700,7100,4700,5700,22300,6600,800,2500,2400,1800,2200,1700,1900,1700,1500,1300,11200,29900,3600,14400,7900,4000,4500,1100,100,1/1/2015
Sembawang,5000,3800,4500,11600,6000,6800,4700,15700,700,100,500,1100,1200,1200,2000,1500,1600,1700,1400,10200,21000,500,300,9300,10900,1000,1100,0,1/1/2015
Sengkang,17700,9600,13900,26900,15100,17200,12800,46900,2200,600,2500,3900,3200,4100,3900,4100,4800,4000,3900,27600,59500,1800,2200,28000,27500,4500,500,0,1/1/2015
Serangoon,10600,5000,6300,17900,10700,8900,6500,32800,4500,600,1500,1500,1600,1900,2200,1700,1800,1800,1700,18200,22300,300,4700,10600,6700,5300,11000,300,1/1/2015
Tampines,24100,12800,16700,44500,21900,22000,13900,50200,5300,1400,3400,4100,4700,5200,4900,5000,4900,4200,4800,32100,69200,2500,13600,29400,23700,9000,1300,200,1/1/2015
Tanglin,200,200,0,1000,1400,400,500,9500,1000,100,100,200,200,300,100,200,200,300,100,4600,100,0,0,0,100,6200,600,0,1/1/2015
Toa Payoh,15000,8400,7700,18100,9000,7600,6900,25600,6000,1600,3800,3100,2600,2800,1900,2300,1900,1700,2300,13100,36900,4900,15200,10000,6800,3100,1800,500,1/1/2015
Woodlands,19600,13900,16900,37000,23800,18100,14000,34400,4500,1100,3500,5100,3700,6200,5500,5500,4900,4500,4200,21900,67000,3200,6900,29900,27000,3400,100,0,1/1/2015
Yishun,23000,13400,13800,30500,18400,14600,12200,31000,4900,900,3900,4800,4300,4500,4600,4200,4000,4900,3600,18300,57600,2200,13700,29800,11900,3800,1400,200,1/1/2015
Others,3000,1100,1200,4600,2100,1700,1700,13700,1700,300,500,600,700,500,600,600,500,600,300,8100,4800,500,2300,1800,200,8900,1100,100,1/1/2015
